Date,Rev
2014-09-03,981
2014-09-04,-622
2014-09-05,1430
2014-09-06,-3704
2014-09-07,2055
2014-09-08,-387
2014-09-09,769
2014-09-10,2182
2014-09-11,430
2014-09-12,-1049
2014-09-13,7566
2014-09-14,-1141
2014-09-15,400
2014-09-16,1055
2014-09-17,319
2014-09-18,737
2014-09-19,-951
2014-09-20,604
2014-09-21,-840
2014-09-22,-1346
2014-09-23,697
2014-09-24,-1908
2014-09-25,-2679
2014-09-26,-1853
2014-09-27,-4419
2014-09-28,626
2014-09-29,2392
2014-09-30,-3660
2014-10-01,4309
2014-10-02,1170
2014-10-03,325
2014-10-04,350
2014-10-05,1664
2014-10-06,851
2014-10-07,-3586
2014-10-08,965
2014-10-09,2076
2014-10-10,-155
2014-10-11,-8554
2014-10-12,3556
2014-10-13,1204
2014-10-14,-1874
2014-10-15,2880
2014-10-16,333
2014-10-17,774
2014-10-18,338
2014-10-19,666
2014-10-20,1612
2014-10-21,-1366
2014-10-22,2496
2014-10-23,1355
2014-10-24,1604
2014-10-25,311
2014-10-26,-3433
2014-10-27,-1347
2014-10-28,1489
2014-10-29,7922
2014-10-30,972
2014-11-01,2066
2014-11-02,1800
2014-11-03,-6740
2014-11-04,4297
2014-11-05,-776
2014-11-06,-395
2014-11-07,679
2014-11-08,-1293
2014-11-09,-1863
2014-11-10,-1301
2014-11-11,14844
2014-11-12,-1297
2014-11-13,389
2014-11-14,840
2014-11-15,-1245
2014-11-16,269
2014-11-17,4281
2014-11-18,718
2014-11-19,1528
2014-11-20,-978
2014-11-21,2287
2014-11-22,1431
2014-11-23,1422
2014-11-24,-623
2014-11-25,-782
2014-11-26,6664
2014-11-27,977
2014-11-28,7812
2014-11-29,-4880
2014-11-30,1658
2014-12-01,1664
2014-12-02,1459
2014-12-03,2683
2014-12-04,-719
2014-12-05,2240
2014-12-06,522
2014-12-07,8612
2014-12-08,1913
2014-12-09,-920
2014-12-10,487
2014-12-11,852
2014-12-12,-1416
2014-12-13,3247
2014-12-14,1570
2014-12-15,529
2014-12-16,1255
2014-12-17,855
2014-12-18,1912
2014-12-19,715
2014-12-20,823
2014-12-21,-1710
2014-12-22,679
2014-12-23,929
2014-12-24,6679
2014-12-25,673
2014-12-26,-5498
2014-12-27,5299
2014-12-28,-974
2014-12-29,1538
2014-12-30,-1508
2015-01-01,5689
2015-01-02,1392
2015-01-03,-4627
2015-01-04,2017
2015-01-05,2990
2015-01-06,677
2015-01-07,-738
2015-01-08,-873
2015-01-09,-5872
2015-01-10,615
2015-01-11,1916
2015-01-12,-965
2015-01-13,1177
2015-01-14,-1353
2015-01-15,-4329
2015-01-16,4038
2015-01-17,498
2015-01-18,6358
2015-01-19,17280
2015-01-20,1264
2015-01-21,1546
2015-01-22,1416
2015-01-23,-745
2015-01-24,-1040
2015-01-25,1500
2015-01-26,13875
2015-01-27,-1277
2015-01-28,3078
2015-01-29,2548
2015-01-30,-2526
2015-01-31,-1554
2015-02-01,-558
2015-02-02,8194
2015-02-03,700
2015-02-04,-5080
2015-02-05,-1404
2015-02-06,1712
2015-02-07,-2500
2015-02-08,-7674
2015-02-09,2220
2015-02-10,-276
2015-02-11,-3140
2015-02-12,1054
2015-02-13,-1212
2015-02-14,1305
2015-02-15,551
2015-02-16,-3807
2015-02-17,5829
2015-02-18,-3190
2015-02-19,2249
2015-02-20,-4318
2015-02-21,2358
2015-02-22,1653
2015-02-23,1882
2015-02-24,8782
2015-02-25,2738
2015-02-26,3464
2015-02-27,943
2015-02-28,-27509
2015-03-01,3356
2015-03-02,1204
2015-03-03,-737
2015-03-04,-1341
2015-03-05,5970
2015-03-06,1480
2015-03-07,-8503
2015-03-08,3703
2015-03-09,1438
2015-03-10,2056
2015-03-11,649
2015-03-12,4745
2015-03-13,2282
2015-03-14,-1249
2015-03-15,976
2015-03-16,1083
2015-03-17,932
2015-03-18,2613
2015-03-19,-4141
2015-03-20,580
2015-03-21,2994
2015-03-22,3562
2015-03-23,1958
2015-03-24,4486
2015-03-25,3415
2015-03-26,245
2015-03-27,769
2015-03-28,1119
2015-03-29,3349
2015-03-30,1386
2015-04-01,-7476
2015-04-02,-5222
2015-04-03,1778
2015-04-04,7090
2015-04-05,6607
2015-04-06,2613
2015-04-07,-3666
2015-04-08,635
2015-04-09,5106
2015-04-10,2933
2015-04-11,1205
2015-04-12,1443
2015-04-13,1202
2015-04-14,2821
2015-04-15,-1550
2015-04-16,4805
2015-04-17,870
2015-04-18,-4869
2015-04-19,1842
2015-04-20,383
2015-04-21,2239
2015-04-22,3760
2015-04-23,1722
2015-04-24,15803
2015-04-25,802
2015-04-26,3129
2015-04-27,1295
2015-04-28,-2604
2015-04-29,10395
2015-04-30,1904
2015-05-01,2627
2015-05-02,2279
2015-05-03,-1876
2015-05-04,6001
2015-05-05,-1077
2015-05-06,2794
2015-05-07,-4826
2015-05-08,1739
2015-05-09,-2562
2015-05-10,-4223
2015-05-11,1196
2015-05-12,-522
2015-05-13,-1006
2015-05-14,783
2015-05-15,2013
2015-05-16,-3125
2015-05-17,2247
2015-05-18,578
2015-05-19,1120
2015-05-20,2827
2015-05-21,902
2015-05-22,-6004
2015-05-23,1584
2015-05-24,566
2015-05-25,-710
2015-05-26,-3804
2015-05-27,-8544
2015-05-28,-2329
2015-05-29,-941
2015-05-30,-1382
2015-06-01,1007
2015-06-02,-1287
2015-06-03,-4842
2015-06-04,-2213
2015-06-05,720
2015-06-06,5966
2015-06-07,1297
2015-06-08,6218
2015-06-09,1047
2015-06-10,-4868
2015-06-11,1779
2015-06-12,1485
2015-06-13,-793
2015-06-14,1956
2015-06-15,-1501
2015-06-16,1979
2015-06-17,1107
2015-06-18,3402
2015-06-19,3858
2015-06-20,2034
2015-06-21,-1091
2015-06-22,2185
2015-06-23,2029
2015-06-24,11631
2015-06-25,3640
2015-06-26,-911
2015-06-27,3401
2015-06-28,5934
2015-06-29,1963
2015-06-30,-6149
2015-07-01,-2056
2015-07-02,1093
2015-07-03,2099
2015-07-04,1647
2015-07-05,653
2015-07-06,1009
2015-07-07,4222
2015-07-08,-6163
2015-07-09,1385
2015-07-10,2871
2015-07-11,-2771
2015-07-12,1221
2015-07-13,-3870
2015-07-14,1247
2015-07-15,-1173
2015-07-16,6695
2015-07-17,1412
2015-07-18,1139
2015-07-19,993
2015-07-20,2204
2015-07-21,2359
2015-07-22,4973
2015-07-23,-1105
2015-07-24,1705
2015-07-25,12490
2015-07-26,4716
2015-07-27,3848
2015-07-28,1697
2015-07-29,7214
2015-07-30,819
2015-07-31,4767
2015-08-01,4040
2015-08-02,-1375
2015-08-03,1960
2015-08-04,1132
2015-08-05,2131
2015-08-06,1133
2015-08-07,-7786
2015-08-08,1600
2015-08-09,-2264
2015-08-10,1112
2015-08-11,8526
2015-08-12,3126
2015-08-13,3662
2015-08-14,1083
2015-08-15,3400
2015-08-16,2328
2015-08-17,3063
2015-08-18,4609
2015-08-19,867
2015-08-20,554
2015-08-21,-2982
2015-08-22,-3006
2015-08-23,2349
2015-08-24,11846
2015-08-25,-4365
2015-08-26,18606
2015-08-27,-2126
2015-08-28,-1877
2015-09-01,1386
2015-09-02,415
2015-09-03,998
2015-09-04,395
2015-09-05,-618
2015-09-06,718
2015-09-07,-2120
2015-09-08,-1677
2015-09-09,-1046
2015-09-10,1019
2015-09-11,2355
2015-09-12,675
2015-09-13,1224
2015-09-14,1601
2015-09-15,947
2015-09-16,835
2015-09-17,1492
2015-09-18,-1135
2015-09-19,5848
2015-09-20,-1330
2015-09-21,9992
2015-09-22,5992
2015-09-23,3559
2015-09-24,-1043
2015-09-25,1573
2015-09-26,-6913
2015-09-27,1050
2015-09-28,4015
2015-09-29,566
2015-09-30,2344
2015-10-01,1022
2015-10-02,7672
2015-10-03,5801
2015-10-04,1426
2015-10-05,1849
2015-10-06,881
2015-10-07,-1843
2015-10-08,1245
2015-10-09,-317
2015-10-10,2895
2015-10-11,1817
2015-10-12,1006
2015-10-13,827
2015-10-14,1479
2015-10-15,-3078
2015-10-16,13085
2015-10-17,1311
2015-10-18,-1633
2015-10-19,906
2015-10-20,1730
2015-10-21,-684
2015-10-22,1669
2015-10-23,-1472
2015-10-24,-1293
2015-10-25,743
2015-10-26,1505
2015-10-27,-4140
2015-10-28,-1327
2015-10-29,-1136
2015-10-30,1757
2015-11-01,1342
2015-11-02,2673
2015-11-03,744
2015-11-04,1745
2015-11-05,379
2015-11-06,-860
2015-11-07,1708
2015-11-08,-931
2015-11-09,-1007
2015-11-10,8738
2015-11-11,5134
2015-11-12,722
2015-11-13,-752
2015-11-14,729
2015-11-15,1023
2015-11-16,742
2015-11-17,3007
2015-11-18,2630
2015-11-19,19125
2015-11-20,-1400
2015-11-21,1074
2015-11-22,743
2015-11-23,1644
2015-11-24,886
2015-11-25,941
2015-11-26,445
2015-11-27,-3737
2015-11-28,5951
2015-11-29,3091
2015-11-30,-3411
2015-12-01,-2958
2015-12-02,3957
2015-12-03,-1517
2015-12-04,1054
2015-12-05,-1283
2015-12-06,1829
2015-12-07,3006
2015-12-08,656
2015-12-09,2046
2015-12-10,-4884
2015-12-11,-7734
2015-12-12,2024
2015-12-13,998
2015-12-14,871
2015-12-15,-2514
2015-12-16,-956
2015-12-17,-604
2015-12-18,2247
2015-12-19,1424
2015-12-20,-4245
2015-12-21,1602
2015-12-22,1479
2015-12-23,-3322
2015-12-24,1371
2015-12-25,-361
2015-12-26,1164
2015-12-27,11417
2015-12-28,3029
2015-12-29,1667
2015-12-30,625
2016-01-01,2980
2016-01-02,1054
2016-01-03,1178
2016-01-04,6567
2016-01-05,4813
2016-01-06,723
2016-01-07,2076
2016-01-08,1736
2016-01-09,9154
2016-01-10,1738
2016-01-11,15842
2016-01-12,-1850
2016-01-13,3120
2016-01-14,11129
2016-01-15,1967
2016-01-16,-744
2016-01-17,4505
2016-01-18,2948
2016-01-19,-2429
2016-01-20,509
2016-01-21,2392
2016-01-22,4905
2016-01-23,-660
2016-01-24,6374
2016-01-25,717
2016-01-26,2320
2016-01-27,3922
2016-01-28,-2797
2016-01-29,1899
2016-01-30,2705
2016-01-31,2144
2016-02-01,2782
2016-02-02,2903
2016-02-03,-1329
2016-02-04,867
2016-02-05,1133
2016-02-06,15748
2016-02-07,1410
2016-02-08,-9701
2016-02-09,2798
2016-02-10,1650
2016-02-11,5521
2016-02-12,364
2016-02-13,-1901
2016-02-14,-1417
2016-02-15,925
2016-02-16,4604
2016-02-17,6758
2016-02-18,4016
2016-02-19,3423
2016-02-20,4458
2016-02-21,855
2016-02-22,1498
2016-02-23,-1084
2016-02-24,3051
2016-02-25,15434
2016-02-26,-1931
2016-02-27,-3529
2016-02-28,1004
2016-02-29,-8707
2016-03-01,-1370
2016-03-02,5372
2016-03-03,903
2016-03-04,3597
2016-03-05,1712
2016-03-06,8638
2016-03-07,-7575
2016-03-08,5316
2016-03-09,-6082
2016-03-10,-1191
2016-03-11,2431
2016-03-12,1127
2016-03-13,868
2016-03-14,-2790
2016-03-15,-1799
2016-03-16,4611
2016-03-17,-1692
2016-03-18,-1221
2016-03-19,1547
2016-03-20,-2958
2016-03-21,1929
2016-03-22,-2839
2016-03-23,2775
2016-03-24,-984
2016-03-25,3939
2016-03-26,-1892
2016-03-27,1557
2016-03-28,1786
2016-03-29,12546
2016-03-30,4883
2016-04-01,2526
2016-04-02,3444
2016-04-03,-1449
2016-04-04,3906
2016-04-05,13285
2016-04-06,5108
2016-04-07,2630
2016-04-08,3034
2016-04-09,2179
2016-04-10,3339
2016-04-11,5750
2016-04-12,922
2016-04-13,7106
2016-04-14,559
2016-04-15,-1726
2016-04-16,-1458
2016-04-17,-3365
2016-04-18,1907
2016-04-19,6629
2016-04-20,2643
2016-04-21,-1798
2016-04-22,1922
2016-04-23,-3916
2016-04-24,6371
2016-04-25,9757
2016-04-26,1115
2016-04-27,-603
2016-04-28,-4006
2016-04-29,-1432
2016-04-30,-4295
2016-05-01,1238
2016-05-02,5250
2016-05-03,3093
2016-05-04,4233
2016-05-05,-2057
2016-05-06,-1553
2016-05-07,750
2016-05-08,3211
2016-05-09,2368
2016-05-10,2348
2016-05-11,5099
2016-05-12,11992
2016-05-13,-3837
2016-05-14,7319
2016-05-15,-1298
2016-05-16,3032
2016-05-17,1029
2016-05-18,1119
2016-05-19,-1964
2016-05-20,4664
2016-05-21,15659
2016-05-22,-1427
2016-05-23,2683
2016-05-24,871
2016-05-25,1332
2016-05-26,-2198
2016-05-27,-4186
2016-05-28,2306
2016-05-29,972
2016-05-30,-1336
2016-06-01,-2325
2016-06-02,3684
2016-06-03,1168
2016-06-04,1333
2016-06-05,-864
2016-06-06,-1564
2016-06-07,-3184
2016-06-08,4040
2016-06-09,794
2016-06-10,3076
2016-06-11,1997
2016-06-12,-843
2016-06-13,-1272
2016-06-14,14907
2016-06-15,-2800
2016-06-16,-2671
2016-06-17,2462
2016-06-18,2667
2016-06-19,15922
2016-06-20,1089
2016-06-21,3114
2016-06-22,2676
2016-06-23,5863
2016-06-24,3553
2016-06-25,-2265
2016-06-26,-1328
2016-06-27,-3133
2016-06-28,6210
2016-06-29,-1153
2016-06-30,-3981
2016-07-01,1536
2016-07-02,2960
2016-07-03,2901
2016-07-04,2665
2016-07-05,2512
2016-07-06,-7665
2016-07-07,-2690
2016-07-08,2609
2016-07-09,-1009
2016-07-10,6064
2016-07-11,905
2016-07-12,12633
2016-07-13,2821
2016-07-14,-3021
2016-07-15,1819
2016-07-16,1173
2016-07-17,-1849
2016-07-18,-3320
2016-07-19,-4274
2016-07-20,1119
2016-07-21,4004
2016-07-22,1469
2016-07-23,980
2016-07-24,-3223
2016-07-25,-3081
2016-07-26,12035
2016-07-27,2909
2016-07-28,-5644
2016-07-29,-2152
2016-07-30,-672
2016-07-31,959
2016-08-01,3410
2016-08-02,-3947
2016-08-03,3414
2016-08-04,-4965
2016-08-05,2019
2016-08-06,2208
2016-08-07,3390
2016-08-08,-1088
2016-08-09,2430
2016-08-10,1590
2016-08-11,2569
2016-08-12,3782
2016-08-13,29977
2016-08-14,1686
2016-08-15,4216
2016-08-16,-1409
2016-08-17,1323
2016-08-18,4000
2016-08-19,9019
2016-08-20,836
2016-08-21,-9090
2016-08-22,-4134
2016-08-23,1147
2016-08-24,4360
2016-08-25,-2374
2016-08-26,3287
2016-08-27,1525
2016-08-28,3016
2016-09-01,-506
2016-09-02,13210
2016-09-03,471
2016-09-04,-822
2016-09-05,-864
2016-09-06,-3185
2016-09-07,-1486
2016-09-08,-604
2016-09-09,3126
2016-09-10,-4590
2016-09-11,928
2016-09-12,-2977
2016-09-13,736
2016-09-14,-10277
2016-09-15,1510
2016-09-16,3604
2016-09-17,1181
2016-09-18,849
2016-09-19,-866
2016-09-20,-2424
2016-09-21,-3026
2016-09-22,-4190
2016-09-23,-2560
2016-09-24,2729
2016-09-25,1383
2016-09-26,-1852
2016-09-27,5259
2016-09-28,1593
2016-09-29,3642
2016-09-30,-1422
2016-10-01,2434
2016-10-02,376
2016-10-03,1300
2016-10-04,1424
2016-10-05,1558
2016-10-06,1963
2016-10-07,1704
2016-10-08,1549
2016-10-09,-1380
2016-10-10,5221
2016-10-11,4703
2016-10-12,1924
2016-10-13,918
2016-10-14,1509
2016-10-15,-1022
2016-10-16,1626
2016-10-17,-1029
2016-10-18,-1189
2016-10-19,-1441
2016-10-20,1262
2016-10-21,2268
2016-10-22,-1058
2016-10-23,3331
2016-10-24,618
2016-10-25,-665
2016-10-26,-1605
2016-10-27,1108
2016-10-28,6551
2016-10-29,-1234
2016-10-30,732
2016-11-01,-4237
2016-11-02,-1055
2016-11-03,3727
2016-11-04,-1136
2016-11-05,1593
2016-11-06,6300
2016-11-07,1897
2016-11-08,1751
2016-11-09,-6089
2016-11-10,658
2016-11-11,1440
2016-11-12,2319
2016-11-13,1697
2016-11-14,1206
2016-11-15,-3545
2016-11-16,-555
2016-11-17,646
2016-11-18,1681
2016-11-19,4237
2016-11-20,-1357
2016-11-21,2080
2016-11-22,6375
2016-11-23,2245
2016-11-24,1608
2016-11-25,784
2016-11-26,11524
2016-11-27,-338
2016-11-28,1180
2016-11-29,1357
2016-11-30,-2447
2016-12-01,-1054
2016-12-02,4662
2016-12-03,1820
2016-12-04,-3027
2016-12-05,10904
2016-12-06,1080
2016-12-07,1773
2016-12-08,4885
2016-12-09,-2275
2016-12-10,-1870
2016-12-11,1097
2016-12-12,2412
2016-12-13,1280
2016-12-14,-1705
2016-12-15,-1253
2016-12-16,-867
2016-12-17,1896
2016-12-18,745
2016-12-19,1979
2016-12-20,1748
2016-12-21,-2746
2016-12-22,1247
2016-12-23,4939
2016-12-24,1009
2016-12-25,3754
2016-12-26,-5711
2016-12-27,1874
2016-12-28,11300
2016-12-29,-2685
2016-12-30,3972
2017-01-01,1332
2017-01-02,2284
2017-01-03,-2367
2017-01-04,-1670
2017-01-05,2908
2017-01-06,2200
2017-01-07,1675
2017-01-08,1185
2017-01-09,-2845
2017-01-10,1451
2017-01-11,4565
2017-01-12,-1983
2017-01-13,2583
2017-01-14,2230
2017-01-15,11729
2017-01-16,3762
2017-01-17,-768
2017-01-18,7077
2017-01-19,-4185
2017-01-20,1101
2017-01-21,4807
2017-01-22,5385
2017-01-23,-2095
2017-01-24,5022
2017-01-25,3709
2017-01-26,1023
2017-01-27,6736
2017-01-28,3288
2017-01-29,1441
2017-01-30,982
2017-01-31,-958
2017-02-01,3111
2017-02-02,1217
2017-02-03,-2515
2017-02-04,3757
2017-02-05,14288
2017-02-06,2702
2017-02-07,1768
2017-02-08,1754
2017-02-09,13441
2017-02-10,2788
2017-02-11,4432
2017-02-12,7683
2017-02-13,864
2017-02-14,1062
2017-02-15,912
2017-02-16,1145
2017-02-17,-6402
2017-02-18,2852
2017-02-19,470
2017-02-20,3020
2017-02-21,-1070
2017-02-22,1390
2017-02-23,4327
2017-02-24,-4992
2017-02-25,4680
2017-02-26,1246
2017-02-27,1217
2017-02-28,8510
2017-03-01,2437
2017-03-02,-1611
2017-03-03,11249
2017-03-04,-8432
2017-03-05,-779
2017-03-06,1615
2017-03-07,4151
2017-03-08,1625
2017-03-09,1672
2017-03-10,2677
2017-03-11,-2799
2017-03-12,-3482
2017-03-13,5795
2017-03-14,1631
2017-03-15,-5811
2017-03-16,1687
2017-03-17,805
2017-03-18,-2136
2017-03-19,1062
2017-03-20,2054
2017-03-21,-1214
2017-03-22,3297
2017-03-23,3274
2017-03-24,1848
2017-03-25,2884
2017-03-26,-1394
2017-03-27,-6434
2017-03-28,-789
2017-03-29,2943
2017-03-30,9795
2017-04-01,1339
2017-04-02,2163
2017-04-03,4043
2017-04-04,-1288
2017-04-05,5140
2017-04-06,2461
2017-04-07,9404
2017-04-08,-1633
2017-04-09,554
2017-04-10,1617
2017-04-11,712
2017-04-12,6232
2017-04-13,-5274
2017-04-14,632
2017-04-15,-3890
2017-04-16,7974
2017-04-17,2284
2017-04-18,3138
2017-04-19,3266
2017-04-20,1712
2017-04-21,1654
2017-04-22,2671
2017-04-23,2024
2017-04-24,6255
2017-04-25,2143
2017-04-26,1504
2017-04-27,-1969
2017-04-28,3906
2017-04-29,2227
2017-04-30,5071
2017-05-01,5915
2017-05-02,-4384
2017-05-03,-2632
2017-05-04,-1538
2017-05-05,2581
2017-05-06,-3757
2017-05-07,-1550
2017-05-08,2402
2017-05-09,-1654
2017-05-10,1353
2017-05-11,618
2017-05-12,1258
2017-05-13,1712
2017-05-14,-11647
2017-05-15,11434
2017-05-16,-2174
2017-05-17,-1357
2017-05-18,1871
2017-05-19,2101
2017-05-20,6033
2017-05-21,-2506
2017-05-22,1942
2017-05-23,-1486
2017-05-24,1225
2017-05-25,-6600
2017-05-26,2162
2017-05-27,1964
2017-05-28,-2529
2017-05-29,3388
2017-05-30,-5547
2017-06-01,12290
2017-06-02,-2519
2017-06-03,-3785
2017-06-04,2672
2017-06-05,1228
2017-06-06,2928
2017-06-07,-857
2017-06-08,1825
2017-06-09,2835
2017-06-10,1865
2017-06-11,-1966
2017-06-12,4998
2017-06-13,-4569
2017-06-14,873
2017-06-15,1073
2017-06-16,4342
2017-06-17,2342
2017-06-18,6526
2017-06-19,-2956
2017-06-20,4107
2017-06-21,3282
2017-06-22,-889
2017-06-23,1429
2017-06-24,2581
2017-06-25,-3987
2017-06-26,7740
2017-06-27,-2183
2017-06-28,3193
2017-06-29,872
2017-06-30,-2501